Name Ship to,Ship to party,Total Cost,Min,Max
ZAGREBAČKA PIVOVARA - obrada,507138749,1769.7500000000007,43.8,3058.0
ALCA - LOGISTIČKI CENTAR SINJ,507138239,8747.530000000002,0.8,7385.45
ALCA - skladište ZAGREB,507138278,7265.629999999996,0.456,35634.35
WATERMAN MILNA RESORTS - GAVA (SVPE,507138538,809.3299999999999,0.908,995.6
HOTEL RIVA,507138562,301.78000000000003,2.89,214.216
UPRAVA ZA ZATVORSKI SUSTAV,507138327,194.71,418.16,628.372
ELCON - PREHRAMBENI PROIZVODI d.o.o,507139608,135.36,47.8,365.36
KBC SPLIT - PRAONICA,507139345,3022.9599999999996,279.0,2338.6
MEDIKA - Split,507138209,773.7200000000003,3.026,481.546
KAUFLAND ZADAR-SINJORETOVO,507138447,534.78,3.28,130.34
MEDIKA - Osijek,507138212,52.84,56.4,369.222
PRAONICA RUBLJA ŠPALINE (kod ACI ma,507139172,136.38,22.33,200.1
OLYMPUS - KLINIKA ZA PLUĆNE BOLESTI,507138147,18.42,28.01,55.52
MEDIKA -  Rijeka,507138210,1054.8999999999999,5.14,1563.84
MEDIKA d.d.,507138208,1187.3900000000003,5.29,1654.68
ZAGREBAČKA PIVOVARA - puniona,507138748,4237.600000000002,0.03,15095.22
RUS - AUTOCAMP AMARIN,507138776,79.18,64.86,415.75
OBRT ZA TRGOVINU I USLUGE DODO,507139323,496.44000000000005,17.77,719.37
PRAONICA PLAT d.d.,507138517,8057.24,71.288,10407.900000000001
GASTRO - TIM d.o.o.,507139641,646.47,19.05,1224.05
ALCA - skladište Rijeka,507138296,443.69,0.075,81.752
INSTITUT ZA HIGIJENU d.o.o.,507139416,1015.7800000000004,0.85,616.86
PC PRESIDENT,507138416,35.0,1.8,18.36
PRAONICA RUBLJA HISTRIANORUM LAVI,507138507,541.7,41.8,1143.71
PRAONICA RUBLJA HISTRIANORUM LAVI,507139072,1915.3000000000002,0.05,3396.6
ZRAČNA LUKA PULA d.o.o.,507139462,114.33000000000001,212.936,644.804
GALEB 1950 d.o.o.,507139400,1940.1799999999994,17.822,872.1
RUS - SRC LOVORKA,507138795,345.54999999999995,0.12,580.67
RUS - JGL d.d.,507138767,183.51000000000002,0.456,376.12
MASLINA RESORT (TRAJEKTNI TERMINAL),507139675,113.53000000000002,2.3,175.184
KOKA - SKLADIŠTE,507138232,2843.1200000000026,15.48,4213.92
MEDICAL INTERTRADE d.o.o.,507138191,1334.9600000000007,0.5,1810.56
CARLSBERG CROATIA d.o.o.,507138422,3158.5899999999997,0.006,6369.22
HEINEKEN HRVATSKA d.o.o.,507138806,2990.8799999999997,0.026,5071.95
ZDENKA - mliječni proizvodi d.o.o.,507139168,824.98,99.6,1116.0
COCA-COLA * PUNIONICA ZAGREB,507138051,2105.790000000001,0.86,6643.110000000001
KAMPOR MAKS,507289729,1353.45,3.04,8306.35
SPINAKER DUBROVNIK d.o.o.,507139365,1952.7799999999993,71.288,791.88
LAKOVIĆ d.o.o.,507139079,396.32000000000005,77.7,726.7
HOTEL PALACE ELISABETH,507138574,281.76,2.329,184.244
HOTEL PHAROS,507138559,202.35999999999999,5.0,877.598
HOTEL AMFORA,507138558,741.69,0.9,1034.0240000000001
HOTEL BEACH BAY HVAR,507474513,129.06,0.18,110.49
OLYMPUS - OPĆA BOLNICA ZADAR,507138124,262.61,10.59,171.7
DUKAT MP TVORNICA ZAGREB,507138524,817.88,0.069,1401.6
EKO EKSPRES - PUNIONA JAMNICA,507137907,2142.769999999999,0.006,5496.7
HOTEL MORENIA - DOMAĆINSTVO,507139516,40.7,77.08,79.3
HILTON IMPERIAL DUBROVNIK - domaćin,507138578,641.53,0.25,332.309
KAMP SOLARIS (ISTRA LOGISTIKA d.o.o,507139479,192.31,28.58,120.1
SVPETRVS HOTELI - centralno skladiš,507138540,2008.95,4.984,2938.19
HOTEL JADRAN (WOT),507139665,867.6000000000001,1.11,1052.177
SALESIANER MIETTEX Lotos d.o.o.,507138581,3453.4099999999985,0.003,17460.8
OLYMPUS - OPĆA ŽUPA.BOLNICA POŽEGA,507138130,86.88,10.59,62.85
PRAONA d.o.o.,507138621,7444.710000000002,160.398,10728.6
KAUFLAND DUGO SELO,507138356,300.90999999999997,0.86,58.19
KAUFLAND ZAGREB BARUTANSKI JARAK,507138479,315.75,0.45,243.54
KAUFLAND ŠIBENIK,507138362,462.49000000000007,0.228,250.21
KAUFLAND ČAKOVEC,507138307,279.82,3.28,58.509
KAUFLAND ZADAR,507138303,583.8100000000001,0.228,239.0
KAUFLAND ZAGREB JABLANSKA,507138388,465.67000000000013,6.67,115.90899999999999
EUN TEHNIKA ČIŠĆENJE,507139201,322.94,3.87,236.285
KAUFLAND POŽEGA,507138320,524.2,6.67,237.31
KAUFLAND VIROVITICA,507138313,266.64000000000004,0.78,239.56
EMPWR d.o.o.,507139279,1555.8100000000002,9.6,1142.8
VINDIJA - SKL.REPROMATERIJALA,507138057,5123.429999999997,0.325,10407.64
HOTEL DUBROVNIK d.d.,507138046,701.8000000000002,1.824,634.004
SARDINA d.o.o.,507139217,2578.3300000000004,0.289,3476.5
OLYMPUS - CROATIA POLIKLINIKA,507514521,71.7,16.72,81.85
MEDICINA-PROMET d.o.o.,507138196,1946.8600000000008,7.1,2983.1
DUKAT - ZAGREB II (agri),507138528,400.61,199.2,3225.6
OLYMPUS - OPĆA BOLNICA KARLOVAC,507138117,116.61999999999999,10.59,62.35
OLYMPUS - OPĆA BOLNICA ZABOK,507138123,121.10999999999999,10.59,56.02
NOVI HOTELS&RESORT,507139584,181.48000000000002,3.93,228.344
HRVATSKI TELEKOM (Atalian),507138085,252.05,0.6,107.027
HOTEL ADRIANA,507138561,196.51999999999998,3.451,877.559
HOTEL CROATIA - DOMAĆINSTVO,507139743,161.95,2.28,76.32
HOTEL CROATIA - PRAONICA,507139747,1131.4199999999998,22.33,942.008
HOTEL CROATIA - JAVNI PROSTORI,507139745,192.25,4.243,92.86
TURISTHOTEL-PRAONICA RUBLJA,507138333,12844.670000000002,9.687999999999999,16599.55
HOTEL AMPHORA (PLAVI SAFIR d.o.o.),507139137,1915.7899999999997,46.6,717.0
KAMP LANTERNA (ISTRA LOGISTIKA d.o.,507139478,211.05,28.58,174.69
DUKAT MP TVORNICA BJELOVAR,507138525,3633.4699999999993,0.149,8379.0
PRAONICA RUBLJA BIJELA HARMONIJA,507139276,979.0699999999999,248.6,1708.5
Eko ekspres GW skladište,507228129,854.8700000000001,0.07,14908.4
PRAONICA UMAG - MT 7300,507139133,4456.549999999999,0.11,8510.15
HILTON IMPERIAL DUBROVNIK - kuhinja,507138579,531.43,0.25,319.6
3 M d.o.o.,507139327,21.0,0.2,0.4
Praonica rublja Krokoteks,507139144,824.5900000000001,146.7,3926.2
KAUFLAND ZAGREB SLOBOŠTINA,507138444,226.75999999999996,0.86,101.249
KAUFLAND ZAGREB BLATO,507138443,372.98,0.228,161.698
OLYMPUS - KB DUBRAVA,507138105,245.76999999999998,15.942,241.0
OLYMPUS - KBC REBRO,507138110,274.81999999999994,10.59,257.11
HOTELI BAŠKA VODA - CENTRALNO SKLAD,507138494,1150.1099999999997,0.19,503.37
SUNČANI HVAR -skl.,507138557,1390.7099999999998,20.9,1973.3
KAUFLAND BIOGRAD,507138481,486.91,0.228,217.0
AGS GASTRO SISTEMI d.o.o.,507138850,1012.4400000000002,0.045,1576.29
YASENKA - skladište Medical Intertr,507139216,321.67,20.9,478.0
DALBO DARDA,507138354,9442.939999999995,0.3,14420.87
KAUFLAND VINKOVCI,507138321,379.63000000000005,3.28,226.46
KAUFLAND OSIJEK,507138311,664.66,0.228,169.81
OLYMPUS - OPĆA ŽUPA.BOLNICA  VUKOVA,507138122,174.60000000000002,10.59,44.93
KAUFLAND SLAVONSKI BROD,507138310,627.6100000000001,6.67,175.98
KIM MLJEKARA KARLOVAC d.o.o.,507138531,470.51,8.62,1195.35
"NERON Obrt za pranje rublja, vl. Ne",507139218,1559.3000000000002,103.6,1960.48
MEDUZA d.o.o.,507139461,88.53999999999999,12.0,358.5
KAUFLAND UMAG,507138389,420.69,0.228,143.79999999999998
KAUFLAND RIJEKA,507138304,577.65,3.28,218.22
ELBI MEDIKAL - skladište,507138161,167.45000000000002,15.3,238.951
KAUFLAND KOPRIVNICA,507138318,287.74,6.67,240.65
KAUFLAND SISAK,507138305,598.6300000000002,5.19,123.27
KAUFLAND ZABOK,507217093,289.61,6.67,270.707
USLUŽNI OBRT ELBY,507474515,278.37,24.9,558.6
ARENA HOSPITALITY - PRAONICA RUBLJA,507238823,2888.6899999999987,0.472,2419.17
IKEA Hrvatska d.o.o.,507139353,77.0,0.504,22.5
DUBROVAČKI VRTOVI SUNCA d.o.o.,507138803,1668.8300000000006,0.45,3298.06
PIK VRBOVEC (Atalian GSC),507138421,3695.5699999999993,21.725,6213.83
S.M.Gastro 2022 d.o.o.,507306198,632.08,14.12,949.2
NEWREST DUBROVNIK,507139282,563.8,0.15,162.19
HOTEL LAPAD d.o.o.,507138796,594.15,0.12,1220.86
"PC PRAONICA RUBLJA, MT 3088 SKL.POT",507138715,8356.34,0.056,20187.89
PE-RI d.o.o.,507139452,187.2,21.9,201.2
TRGOVAČKI OBRT FUTURA,507138953,1367.6499999999999,0.516,1100.13
KAUFLAND ZAGREB PEŠČENICA,507138482,433.17000000000013,0.228,166.868
"DOMAĆINSTVO HOTEL AMARIN, MT 38005",507138998,7.0,2.16,2.16
DOMAĆINSTVO KAMP KOVERSADA - MT 810,507139019,7.0,0.54,0.54
KAMP VIRA,507138566,114.86,6.104,219.528
HOTEL CROATIA - HIP ZAJEDNIČKE SLUŽ,507139744,167.3,13.332,133.04
KAUFLAND MAKARSKA,507138446,253.80999999999997,0.228,144.73
KAUFLAND SINJ,507138314,432.16,9.46,229.9
LAVACO d.o.o.,507139385,522.01,0.18,310.42
DUBROVNIK USLUGE - PRAONICA RUBLJA,507139388,1508.2899999999997,20.9,283.09
HOTEL ATRIUM (PLAVI SAFIR d.o.o.),507139138,347.76000000000005,44.66,273.9
AGS SKLADIŠTE ZAGREB,507138856,1622.0100000000007,0.47,4168.6
KAUFLAND ROVINJ,507138480,284.97,6.48,127.738
KAUFLAND KUTINA,507138319,322.0200000000001,6.48,288.9
KAUFLAND ZAGREBAČKA,507138441,413.6100000000001,0.43,217.0
"""ROZA, vl. Marino Škofić""",507139645,271.85999999999996,23.4,377.0
WATERMAN HOTEL MILNA -  (SVPETRVS H,507138539,76.21000000000001,0.908,91.164
OLYMPUS - KB MERKUR,507138106,150.82000000000002,10.59,68.68
OLYMPUS - OPĆA BOLNICA DR.T.BARDEK,507138131,193.95999999999998,21.18,103.02
HOTEL MORENIA - KUHINJA,507139515,239.95,7.146,159.28
KAUFLAND ZAGREB RAVNICE,507138302,402.55000000000007,0.228,405.64599999999996
LINDSTROM d.o.o.,507139185,855.9000000000001,6.987,1238.19
HOTEL LERO d.o.o.,507139686,568.3900000000001,0.5,243.44
OLYMPUS - KB SESTRE MILOSRDNICE,507138107,81.71000000000001,10.59,55.52
GUMEX PLUS d.o.o.,507139281,269.17,31.32,249.0
DINES DUO d.o.o.,507139162,714.2900000000002,0.3,1159.6
"ECO WASH, vl. S.Petković i J.Mandić",507139628,147.14999999999998,35.54,469.15
OLYMPUS - OPĆA ŽUPANIJSKA BOLNICA V,507138135,90.4,10.59,44.93
DALBO - SKLADIŠTE,507138342,1780.5599999999993,0.005,2071.69
OPREMA-STROJEVI d.d.,507138626,14.0,6.1,6.1
KAUFLAND ZAGREB SESVETE,507138358,371.6000000000001,0.228,103.76
CAFFE BAR ŠUŠUR,507139152,7.0,3.2,3.2
SPEC.BOLNICA ZA PSIHI. I PALI.SKRB,507139290,241.28,12.92,97.27
OLYMPUS - KBC RIJEKA,507138111,299.78,52.95,177.65
RUS - HOTEL MOLINDRIO,507138792,245.06,32.43,356.25
RUS - APP Bellevue,507138765,404.3900000000001,10.81,466.03
PODRAVKA (Atalian GSC),507138049,134.97,0.864,160.58
"LOPAR, obrt za pranje rublja",507139527,25.99,151.4,151.4
PRAONICA RUBLJA MOČA S. VIDAS-RUŽIĆ,507139528,21.76,111.04,111.04
RUS - AC POLARIJ,507138772,89.78999999999999,208.524,300.25
RUS - AUTOKAMP VEŠTAR,507138780,89.78999999999999,265.96,300.25
TAPESS - SKLADIŠTE,507138221,965.32,44.04,960.375
KAUFLAND TROGIR,507138442,676.8,3.28,217.0
Fidel from the sea,507519586,7.0,3.465,3.465
KAUFLAND ZAGREB-STUDENTSKI GRAD,507138315,406.01000000000005,6.67,289.28
EKO EKSPRES - PUNIONA JANA,507138363,1044.5700000000002,239.0,2274.8
KAUFLAND BJELOVAR,507138306,273.03000000000003,0.684,133.179
PRAONICA RUBLJA MASLINICA,507138505,611.3000000000001,25.9,463.07
PRAONICA RUBLJA LAVANDA,507138604,67.94,431.4,431.4
UGOST.OBRT STARAC,507138413,88.4,12.67,93.64
eLog d.o.o.,507139697,444.70000000000005,47.8,1110.0
RESTORAN 360,507138533,387.25,0.25,146.287
PRAONICA RUBLJA DE LONGO,507138506,142.13000000000002,0.21,647.18
VELI ROKO d.o.o.,507139532,230.38000000000002,20.9,312.942
MAGDALENA,507138516,510.8800000000003,10.9,300.67
KAUFLAND SAMOBOR,507138316,175.14000000000001,6.37,55.39
CROMARIS d.d.,507139321,2238.6099999999997,17.24,5592.0
HT (Atalian),507138081,32.71,26.424,64.803
RESTORAN XXXLESNINA ZAGREB,507139470,69.91,13.07,54.379
KORČULA INŽENJERING d.o.o.,507139496,271.13,49.8,303.88
Španmes – obrt za preradu i trgovin,507419947,45.96,28.9,306.6
HOTELI BAŠKA VODA-PRAONA,507138497,687.4500000000002,4.658,1165.52
LEDEN obrt za servisiranje,507138910,646.7600000000001,38.1,568.479
OLYMPUS - OPĆA BOLNICA DR.J.BENČEVI,507138134,263.55,16.623,106.302
TURISTIČKO-ŠPORTSKA LUKA,507139580,188.63,48.55,121.46
HOTEL DUBROVNIK PALACE,507138543,2095.05,18.382,1298.31
"""CALIPSO, STOJNIĆ KORINA""",507139677,173.45,41.8,1405.8
KAUFLAND ZAGREB JANKOMIR,507138387,284.25,0.228,182.026
KAUFLAND ZAPREŠIĆ,507138361,231.41,10.76,278.46
PSIHIJATRIJSKA BOLNICA LOPAČA,507138742,123.67999999999999,167.134,241.23
PC ISTRA,507138171,34.8,6.04,35.54
ŠKOKIĆ d.o.o.,507139325,1153.1000000000001,229.0,243.0
TOPLICE SV.MARTIN,507138272,11.6,46.8,46.8
EKO EKSPRES - PUNIONA JUICY (STANIĆ,507137908,120.5,208.6,233.5
KAUFLAND KARLOVAC,507138448,335.9400000000001,6.67,109.53
HOTEL MONDO  (KOBUS d.o.o.),[phone],542.[phone],20.9,228.13
MMC D.O.O.,[phone],14.51,47.19,47.19
MON AMI d.o.o.,507139150,614.9200000000002,41.8,1332.9
KAUFLAND VUKOVAR,507138359,324.51000000000005,6.48,102.51
KAUFLAND PULA - ULJANIK,507138317,305.93,0.228,252.689
HRVATSKI TELEKOM (Atalian),507138071,51.879999999999995,12.8,67.5
"SKLADIŠTE MATERI. I REZ.DIJELOVA, m",507139136,542.1500000000001,4.674,338.88
TINAL d.o.o.,507138102,457.64000000000004,31.32,573.48
PC ARGOSY - 5252 domaćinstvo,507138653,14.0,2.28,7.8
KAUFLAND NOVA GRADIŠKA,507138309,257.81000000000006,9.46,351.438
RUS - AUTO KAMP NJIVICE,507138801,42.85,10.81,253.5
Hotel Hedera Rabac,507230128,53.900000000000006,32.43,283.44
PAPIRUS GRUPA d.o.o.,507139339,391.17,21.62,721.2
KAUFLAND ĐAKOVO,507138312,200.34000000000003,6.67,77.39
GRAND HOTEL LAV d.o.o.,507138588,964.5400000000002,1.02,1383.25
Šumpreš 2 obrt za usluge vl. Đana P,507538803,31.66,165.286,165.286
WASHTEKS d.o.o.,507139328,361.5400000000001,208.6,741.2
ACCOLA d.o.o.,507139683,44.35,229.28,229.28
PERFECTUM - SKLADIŠTE,507139226,2640.77,0.8,5181.844
INTIMELA OBRT ZA USLUGE,507516445,199.85,25.9,611.6
KAUFLAND VELIKA GORICA,507138301,250.14000000000001,0.228,67.69
OLYMPUS - OPĆA BOLNICA BJELOVAR,507138115,149.44,10.59,56.02
RUS - TN AMARIN,507138766,544.05,142.9,882.51
VUKOVARSKA PIVOVARA,507138751,49.69,395.31,395.31
HOTEL PARK,507139241,133.68,149.3,255.3
