Name Ship to,Ship to party,Total Cost,Min,Max
PRAONICA RUBLJA AVIOR HOLIDAYS,507138509,93.49,23.3,176.8
SUNČANI HVAR d.d.,507138556,14.0,12.104,18.31
KAUFLAND POREČ,507138322,352.3,3.28,85.13999999999999
OLYMPUS - KLENOVNIK -BOL.ZA PLUĆ.BO,507138114,142.11,10.59,55.52
BALTAS NERO d.o.o.,507139707,475.64,20.9,394.5
CROWN COOL d.o.o.,507138597,77.76,547.8,597.6
APARTMANI LANTERNA (ISTRA LOGISTIKA,507139480,450.72999999999996,73.32,463.43
RESTORAN XXXLESNINA RIJEKA,507139471,135.49,10.964,54.391
TRANS-IGO d.o.o.,507139346,47.32,139.83,210.96
HOTEL BODUL,507138560,138.34,18.68,520.606
Kaufland Rijeka Škurinje,507462779,279.11,0.228,420.793
HOTEL CROATIA - KUHINJA,507139746,14.0,0.51,8.756
JAMNICA d.d.  (ATALIAN GSC),507139108,28.11,14.41,55.01
KAUFLAND SPLIT,507138360,356.15,3.28,268.996
"L R, obrt za trgovinu, vl. Ivica Ra",507139239,65.2,111.4,136.5
ROYAL WASH VAJK d.o.o.,507516448,156.45,20.9,253.33
HOTEL PLAŽA,507138759,745.96,74.7,1610.0
Agencija za komercijalnu,507261147,88.27,21.62,215.45
RESTORAN MAGMA (Atalian),507139120,39.5,46.59,116.49
LJUBICA KATANIĆ (Atalian),507139097,144.26,0.255,84.12
PATREA proizvodnja i prodaja suveni,507139177,67.38,1.72,71.47
PIVOVARA DARUVAR d.o.o.,507139615,233.2,7.3,1262.4
FEATHER j.d.o.o.,507139734,984.02,0.21,591.02
PRAONICA RUBLJA INTIMELA,507139536,678.96,46.6,837.7
RESTORAN CAVALLINO,507138330,37.59,84.71,166.71
ADRIALAB d.o.o.,507139286,154.85,86.46,328.89
ZAGREBAČKA PIVOVARA - variona,507138750,234.18999999999997,22.33,112.78999999999999
BOB*s INDUSTRIJSKA ZONA,507138340,58.31,39.09,137.4
PETASON d.o.o.,507138338,34.86,44.7,84.0
Sulet grupa,507435071,46.36,84.0,135.39
GENERA d.d.,507139159,137.32,80.7,458.0
OLYMPUS - KB SPLIT,507138108,206.35000000000002,16.92,454.56
DENIĆ USLUGE d.o.o.,507188873,203.82,498.0,498.0
"BRUŠKIN, Obrt za usluge, vl. Katija",507139433,26.01,124.128,124.128
VINDON-SKL.REPROMATERIJALA,507138325,912.7500000000001,20.9,1280.0
KAUFLAND ZAGREB SREDIŠĆE,507138445,197.36,7.2,106.63999999999999
IGO-MAT d.o.o.,507139555,99.86000000000001,297.7,310.37
BELUPO - tvornica krutih lijekova,507138045,969.8699999999999,12.44,6905.2
PLIVA - SKLADIŠTE REŽIJSKOG MATERIJ,507138745,660.53,83.6,1150.5
VILLA JAGODNA,507139392,27.35,16.24,70.21
OLYMPUS - OPĆA BOLNICA PULA,507138146,53.540000000000006,21.18,55.52
MARDEŠIĆ SKL. - BJANKO TRANSPORTI,507139182,1049.8799999999999,12.0,2486.4
"MESNICA KANURIĆ, vl. Sanel Kanurić",507139589,63.36,211.2,394.4
Artearia Hotel,507139563,46.6,22.33,129.98
OLYMPUS - KLINIKA ZA INFEKTIVNE BOL,507138113,67.56,28.01,55.52
DOMAĆINSTVO KAMP ALEM,507368966,7.0,0.25,0.25
ATALIAN GSC - SKLADIŠTE,507139086,277.25000000000006,0.5,663.888
PC KAMP LANTERNA,507138183,28.0,3.64,14.608
ALCA - ZADAR,507302332,56.51,0.25,31.306
VETROPAK STRAŽA,507137910,196.57000000000005,10.281,127.88
OMCO,507138041,178.3,12.9,91.23
OLYMPUS CZECH GROUP s.r.o. Podružni,507139377,65.28,5.17,68.68
SANOL H d.o.o.,507138958,248.08999999999997,14.053,821.09
RESTORAN LATERAL,507138810,20.85,46.91,69.86
RBA - RESTORAN,507138429,71.69,0.228,97.59
NATURALIS d.o.o.,507138337,252.65999999999997,47.8,401.0
URIHO - ZAGREB,507139716,136.05,66.99,303.24
PERI LAND d.o.o.,507139652,191.89999999999998,25.9,267.9
OPTIMUS PLUS - skladište,507139213,314.83,41.8,977.1
ŠTIPALICA j.d.o.o.,507139511,266.16999999999996,51.8,442.1
VILA PARADISO,507138501,30.27,143.4,143.4
HM - UNIIMPEX - skladište,507188877,175.41,498.0,747.0
RESTORAN XXXLESNINA PULA,507139469,164.14000000000001,6.223,69.809
HOTEL LUXE,507138969,76.01,179.16,283.65
HRVATSKI TELEKOM (Atalian),507138078,203.96999999999997,0.456,146.1
PC VALAMAR BELLEVUE HOTEL&RESIDENCE,507138204,21.0,3.528,12.38
OLYMPUS - POLIKLINIKA SUNCE,507138132,35.0,10.59,17.42
GRAND PARK HOTEL - MT 27005 DOMAĆIN,507139026,14.0,0.9,21.85
HT d.d. (Atalian),507138093,133.23,11.454,166.59
"HIPP CROATIA d.o.o., Operativne zal",507138521,86.31,21.725,130.35
HOTEL BELLEVUE,507138546,99.3,1.29,121.552
K PIVOVARI d.o.o.,507139443,388.99000000000007,162.59,536.66
"N. D. - media, vl. Nikolina Čuljat",507139495,156.33,41.8,226.1
BELJE PLUS d.o.o.,507139596,85.66,89.32,147.69
HRVATSKI TELEKOM (Atalian),507138088,88.33999999999999,3.09,66.74
WESTGATE TOWER d. o. o.,507326366,216.49999999999997,0.145,578.2369999999999
VISUAL PARTNER d.o.o.,507139731,203.83999999999997,41.8,764.9
K PIVOVARI - VUKOVARSKA PIVOVARA,507139444,535.95,249.0,647.74
HRVATSKI TELEKOM (Atalian),507138092,81.92999999999999,10.281,82.79
TIFON-LABIRINT d.o.o.,507138532,23.19,85.038,85.038
PROLUTUM d.o.o.,507139191,20.35,53.31,53.31
EMPORION USLUGE d.o.o.,507139702,108.34,20.9,284.476
ISTARSKA PIVOVARA d.o.o.,507139157,71.67,143.4,143.4
HRVATSKI TELEKOM (ATALIAN),507138099,14.0,28.58,28.58
VALIPILE,507138194,258.3,0.898,1650.5
ZAJEDNIČKI OBRT SJAJ A.Bošnjak i J.,507138600,23.89,131.11,131.11
KOMPAKT d.o.o.,507137903,140.44,239.0,478.0
SILMA d.o.o.,507139190,108.58,224.415,420.2
HRVATSKI TELEKOM (Atalian),507138091,108.75,14.29,67.5
HOTEL CENTRAL,507138372,33.18,25.9,138.729
PC KAMP ZABLAĆE - 5267 DOMAĆINSTVO,507138645,35.0,0.51,4.58
DALEKOVOD ŽITNJAK (ATALIAN GSC),507139104,28.29,35.74,47.8
OLYMPUS - SLUŽBA ZA PRODUŽ.LIJEČ. I,507138142,21.0,10.59,28.01
VINDIJA d.d.,507138056,14.0,0.24,0.903
MARIKOMERC d.o.o.,507139464,232.89999999999998,254.8,322.6
OLYMPUS - OPĆA BOLNICA SISAK,507138119,112.02,10.59,111.04
HOTEL PADOVA,507138345,17.52,82.652,82.652
PC VALAMAR DIAMANT- HOTEL,507138172,7.0,1.82,1.82
Vindija d.d.- SKL.REP-.MAT-Županja,507583487,204.51,20.9,475.18
OLYMPUS - KLINIKA ZA DJEČJE BOLESTI,507138112,22.84,55.52,55.52
VET.STANICA JASTREBARSKO d.o.o.,507138151,24.1,267.14,267.14
LUKAČ d.o.o.,507292220,241.32000000000002,47.8,890.9300000000001
OLYMPUS - OPĆA BOLNICA ŠIBENSKO-KNI,507138140,70.37,10.59,73.44
OLYMPUS - SPECIJALNA BOLNICA AGRAM,507138138,58.43,10.59,49.19
KAUFLAND VARAŽDIN,507138308,184.64000000000001,3.28,98.599
FARMA STARI GRADAC,507138104,41.400000000000006,43.8,43.8
OLYMPUS - SPECIJALNA BOLNICA RADIOC,507138150,30.43,10.59,44.93
POZITRON,507139075,14.0,2.952,11.808
IVICA BILANDŽIĆ (Rest. Grande Luna),507138900,21.509999999999998,17.77,35.54
JADRAN GALENSKI LAB. - centralno sk,507138053,433.23,18.879,776.51
HRVATSKI TELEKOM,507138335,7.0,26.424,26.424
"Dom za starije osobe ""Domenico Perg",507139264,82.76,9.02,84.5
VALAMAR RIVIERA d.d.,507138167,56.629999999999995,44.832,129.47
PC LACROMA - 5262 DOMAĆINSTVO - jav,507138420,29.92,14.934,34.158
PETROKEMIJA - RESTORAN (Atalian),507139118,28.0,19.05,29.9
RUS - TOWER CENTAR RIJEKA,507138774,33.18,24.02,46.86
OLYMPUS - OPĆA BOLNICA ŠIBENIK,507138120,41.35,10.59,52.26
HOTEL TURIST VARAŽDIN,507139854,37.3,1.368,125.49
HRVATSKA INDUSTRIJA ŠEĆERA d.d.,507139611,40.1,298.6,298.6
OLYMPUS - CROATIA POLIKLINIKA,507138145,37.28,21.18,51.76
HOTEL PINIJA (Intermod d.o.o.),507139398,14.0,1.368,5.075
JOKER FITNESS d.o.o.,507139709,470.40999999999997,35.644,730.212
ZGRADA ADDIKO BANKE,507139109,69.11,26.02,137.982
OLYMPUS - OPĆA BOLNICA PULA,507188880,245.44000000000003,17.42,72.94
RIGETA d.o.o.,507139169,195.59000000000003,229.0,1838.22
DUKAT - BJELOVAR (agri),507138527,375.39,104.4,1897.2
OLYMPUS - SPEC.BOLNICA DUGA RESA,507138127,7.0,16.72,16.72
DOM ZA PSIHIČKI BOLESNE ODRASLE OSO,507139237,55.21,38.807,58.9
YASENKA d.o.o.,507139215,255.45000000000002,22.9,478.0
OLYMPUS - SPECIJALNA BOLNICA AGRAM,507138137,7.0,27.51,27.51
LJEKARNE SPLITSKO-DALMATINSKE ŽUPAN,507139712,137.44,22.33,462.58
HRVATSKA GOSPODARSKA KOMORA - ATALI,507742281,35.29,23.9,40.33
IKEA d.o.o. (ATALIAN),507139121,7.0,4.896,4.896
ZRAČNA LUKA ZAGREB - ATALIAN,507757587,7.0,28.58,28.58
OLYMPUS - SPECIJALNA BOLNICA AGRAM,507138143,30.61,31.77,52.95
GLAZIR d.o.o.,507139081,65.42,3.93,87.6
OPĆA ŽUPANIJSKA BOLNICA POŽEGA,507139235,7.0,0.17,0.17
Restoran ERSTE BANKA,507579420,33.94,47.8,104.25
KAUFLAND Centralno skladište,507139198,34.36,6.67,399.787
# HOTEL PULA,507138288,7.0,6.168,6.168
H.K.O. d.o.o. - skladište,507139694,7.0,14.34,14.34
HRVATSKI TELEKOM (Atalian),507138074,80.2,241.393,245.06
Kaufland Dubrovnik 7430,507771847,259.27,1.29,243.68
OLYMPUS - SPECIJALNA BOLNICA AGRAM,507138136,21.0,10.59,16.92
MARINO-LUČKO d.o.o.,507138226,7.0,7.0,7.0
Nikolina Bukovac,506509938,14.0,0.174,0.86
INVERTER d.o.o.,507139429,46.36,81.706,108.142
GLANZ SERVIS d.o.o.,507139307,37.43,3.451,31.284
S.B Dalmatino,507801920,135.88,498.0,498.0
MARTINJAK d.o.o.,507138736,38.21,53.86,232.0
HOTEL MORENIA (Uvala Borova Podaca),507139514,297.71,5.0,2628.42
GRAND HOTEL ZAGREB,507497967,250.83000000000004,0.21,758.609
INVERTER d.o.o.,507139430,7.0,15.194,15.194
ORADA ADRIATIC d.o.o.,507139473,14.0,0.1,8.62
CENTAR SPOT OSEJAVA,507810371,20.35,54.28,54.28
PC KAMP JEŽEVAC,507138631,21.0,5.0,16.966
MULALIĆ MIRSADA,507138070,7.0,22.29,22.29
OLYMPUS - SPECIJALNA BOLNICA AGRAM,507138144,21.0,10.59,17.42
Dijana Kovačić,506455493,7.0,13.6,13.6
LIČANKA PROIZVODNJA PIĆA d.o.o.,507139278,52.02,107.6,134.5
Franck d.d. - ATALIAN,507764859,18.86,34.75,34.75
Nova Natura d.o.o,507814542,18.48,163.83,163.83
SANOL H d.o.o.,507138959,20.85,45.5,52.102
RESTORAN XXXLESNINA SPLIT,507843457,143.9,1.032,149.95399999999998
AGS SKLADIŠTE OSIJEK,507863222,1009.1400000000003,0.51,2201.39
IREKS AROMA d.o.o.,507138298,63.7,22.33,211.2
RUS - AC POLARI,507138798,99.38,329.59,329.59
HOTEL PAGUS,507138277,14.0,5.16,24.875
Hotel Vodice d.d.,507523518,21.0,2.4,22.815
"GAVRILOVIĆ PRVA HRV.TVOR.SAL.,SUŠ.",507138192,7.0,0.212,0.212
Renata Bahlen,500743923,22.84,71.93,79.23
MEDICPRO d.o.o.,507138926,14.11,94.919,94.919
HOTEL PINIA,507139358,85.7,8.82,247.18
SJAJ PRAONICA RUBLJA,507798454,215.71000000000004,20.9,566.75
HOTEL DELFIN,507138565,7.0,20.394,20.394
EKO EKSPRES - PODRAVKA,507138405,7.0,0.149,0.149
Mihaljevic d.o.o,507889891,52.86,251.06,251.06
AQULUX,507138510,121.55,124.5,932.0
OLYMPUS - SPECIJALNA BOLNICA PRIMAM,507138148,7.0,27.51,27.51
HOTEL SIRENA,507138571,122.06,6.104,146.1
LABRANDA HOTEL SENSES,507139657,21.0,3.424,11.78
RUS - APP GALIJOT,507138769,104.47,21.62,368.01
"PC CENTRALNA KUHINJA VINEŽ, MT 3127",507138675,7.0,1.98,1.98
HOTEL ALBATROS,507915402,22.92,14.4,31.403
OLYMPUS - POLIKLINIKA SUNCE SPLIT,507138126,7.0,10.59,10.59
HOTEL EPIDAURUS,507915326,51.19,0.029,73.413
PETROKEMIJA - KUĆA MIKLENIĆ (Atalia,507139119,7.0,14.8,14.8
PJ PARENTIUM,507139832,7.0,9.948,9.948
ALCA - SPLIT,507138292,20.35,53.533,53.533
Praonica tip top,507889893,264.12,20.9,339.6
HRVATSKA MATICA ISELJENIKA,507138329,7.0,0.8,0.8
PRAONICA RUBLJA DUGA,507516442,139.26,189.63,721.86
RUS - APARTMANI ASTRA,507138779,35.83,24.96,189.07
Restoran ERSTE CARD CLUB,507579418,16.43,12.67,35.81
PC KAMP KRK,507138634,7.0,7.46,7.46
PC HOTEL ZVONIMIR - 5273 DOMAĆINSTV,507138643,14.0,2.49,6.775
EMANUEL & MATEO J.D.O.O.,507928944,84.87,41.8,293.37
PC ARGOSY - 7502 KUHINJA,507138654,7.0,6.568,6.568
MARCHE RAVNA GORA (AUTOCESTA RIJEKA,507139823,7.0,1.78,1.78
KAMP ROŽAC,507138616,44.35,255.92,255.92
RUS - AC Veštar,507138799,40.1,284.21,284.21
HOTEL KOMPAS,507138548,7.0,10.504,10.504
HOTEL EXCELSIOR,507138545,35.0,0.43,7.494
GRAND VILLA ARGENTINA,507138544,28.0,0.86,7.064
Hotel Supetar,507469305,21.0,0.43,2.672
PC HOTEL KORALJ,507138630,7.0,14.398,14.398
RUS - AC Pineta Fažana,507966174,40.1,243.335,243.335
PC TIRENA,507138418,44.19,0.2,74.175
HOTEL BONJ,507138570,21.509999999999998,28.02,48.370000000000005
Conex-Trade d.o.o.,507913790,44.35,256.85,256.85
"Longin beauty lounge, obrt za uslug",507969648,31.66,157.17,157.17
CENAR SPOT - OSEJEVA (Atalian),507139122,14.51,41.48,41.48
RUS - HOTEL MEDITERAN,507138763,67.7,31.83,284.74
Kaufland Vodice 6730,507969380,153.37999999999997,11.12,217.0
Mala ventula j.d.o.o,507988979,31.66,157.222,157.222
IMPERIAL LACROMA - 52620 DOMAĆINSTV,507188882,7.0,6.322,6.322
Marikomerc - Karmel ice,507992424,52.86,270.8,270.8
PRAONICA RUBLJA HISTRIANORUM LAVI (,507138709,99.38,325.95,397.238
Korčula Hill d.o.o,507924604,180.97999999999996,93.6,269.742
Šugaman j.d.o.o za usluge i trgovin,507924607,164.94,17.822,345.52
Energo floor d.o.o,507992228,207.54,17.822,991.88
Šumpreš 3,507999785,26.01,104.51,104.51
RUS - HOTEL MATERADA,507138764,49.69,329.59,329.59
SHERATON ZAGREB HOTEL,507139250,14.0,1.35,5.44
HOTEL ESPERANTO d.o.o.,507138512,17.52,69.5,69.5
Grašo commerce d.o.o,508021206,26.01,116.264,116.264
CAFFE BAR PROMENADA,507139571,37.33,152.05,152.05
OLYMPUS – CROATIA POLIKLINIKA,508021203,13.8,32.565,32.565
PATREA proizvodnja i prodaja suveni,507139174,7.0,1.05,1.05
TETEX d.o.o.,507139522,20.35,92.89,92.89
Obrt Lušija-praonica rublja,507992322,76.13,574.772,574.772
PC BAŠKA BEACH CAMPING RESORT - 527,507138698,7.0,3.154,3.154
HOTEL KRALJ TEHNIX D.O.O.,507139937,11.6,38.14,38.14
CROATIA-HVAR d.o.o.,507462179,88.7,236.29,255.19
GEBRUDER WEISS d.o.o.,507139214,7.0,22.9,22.9
KAUFLAND HRVATSKA k.d.,507138300,7.0,2.38,2.38
PRAONICA RUBLJA BIJELA KOŠULJA,507139192,20.35,53.466,53.466
"GORAN, UGOSTITELJSKI OBRT",507139660,23.19,59.02,59.02
PC SOLARIS - KAMP SOLARIS,507138182,7.0,22.825,22.825
ZATIŠJE 2003 d.o.o.,507798457,42.83,69.9,144.4
ISTARSKA PIVOVARA d.o.o.,507139156,28.83,164.3,164.3
VIRC d.o.o.,507138617,23.89,112.73,112.73
OLYMPUS - POLIKLINIKA BORZAN d.o.o.,507138149,13.8,49.19,49.19
PC VALAMAR CLUB DUBROVNIK,507138419,7.0,11.486,11.486
MCR d.o.o. HOTEL FRANKOPAN,507248749,7.0,20.88,20.88
BLAŽEKA d.o.o.,507139367,7.0,12.0,12.0
3 MT d.o.o.,508139324,7.0,17.822,17.822
MARCHE DRAGANIC SJEVER (AUTOCESTA Z,507139818,7.0,5.01,5.01
